Codigo,Municipios,N_Estabelecimentos_de_Saude_SUS,Mortalidade_Infantil_por_mil,Esgotamento_sanitario_adequado_percentual,Internacoes_por_diarreia
2505204,Curral de Cima,9,"14,08","3,6",
2505238,Curral Velho,1,"33,33","32,7",
2505279,Damião,3,"13,70","1,4","0,8"
2505303,Desterro,3,"18,18",37,"2,1"
2505352,Diamante,4,"13,51","23,4","1,2"
2505402,Dona Inês,6,"6,85","18,6","0,3"
2505501,Duas Estradas,3,"21,28",25,"0,8"
2505600,Emas,1,"28,57","57,1","1,1"
2505709,Esperança,20,"16,74","62,7","0,7"
2505808,Fagundes,7,"5,52","10,8","0,6"
2505907,Frei Martinho,11,"47,62","63,4","0,3"
2506004,Gado Bravo,6,"37,38","1,7","0,2"
2506103,Guarabira,42,"10,60","68,8","0,6"
2506202,Gurinhém,9,"15,00","7,6","0,6"
2506251,Gurjão,2,"23,26","42,7","2,1"
2506301,Ibiara,3,"29,85","4,7","2,7"
2506400,Igaracy,4,"14,93","31,9","1,6"
2506509,Imaculada,6,"30,08","23,2",1
2506608,Ingá,10,"3,62","5,1","16,1"
2506707,Itabaiana,20,"5,43","34,6","0,2"
2506806,Itaporanga,14,"5,67","65,2","1,4"
2506905,Itapororoca,7,"7,63","9,9","0,2"
2507002,Itatuba,8,"21,43","20,7","0,6"
2507101,Jacaraú,9,"11,67","9,1","0,1"
2507200,Jericó,4,"24,10","41,6","1,3"
2507309,João Pessoa,208,"12,92","70,8","1,1"
2507408,Joca Claudino,4,"52,63","0,7","4,5"
2507507,Juarez Távora,3,"27,78","10,1","1,3"
2507606,Juazeirinho,13,"25,97","57,6","0,7"
2507705,Junco do Seridó,7,"21,05","63,5","0,6"
2507804,Juripiranga,6,"4,65","7,3","0,5"
2507903,Juru,6,"9,09","23,7","1,3"
2508000,Lagoa,2,"22,73","16,9","1,1"
2508109,Lagoa de Dentro,6,"15,15","19,9","0,3"
2508208,Lagoa Seca,12,"4,91","52,4",1
2508307,Lastro,4,"18,18","13,6",27
2508406,Livramento,3,"28,85","36,6","2,8"
2508505,Logradouro,3,"17,86","35,6","0,2"
2508554,Lucena,9,"13,10","29,7","0,5"
2508604,Mãe d'Água,5,"23,26","40,5",1
2508703,Malta,2,"16,13","75,1","1,1"
2508802,Mamanguape,20,"10,06","8,3","0,1"
2508901,Manaíra,5,"24,79","13,2","0,4"
2509008,Marcação,13,"6,21","23,2","0,9"
2509057,Mari,16,"10,68","1,6","0,3"
2509107,Marizópolis,4,"22,47","16,5","1,5"
2509156,Massaranduba,7,"11,76","30,1","0,1"
2509206,Mataraca,5,"5,95","4,1","0,2"
2509305,Matinhas,8,"23,26","11,7","0,9"
2509339,Mato Grosso,2,"41,67","55,3","1,4"
2509370,Maturéia,2,"19,23",21,"1,5"
2509396,Mogeiro,10,"21,62","5,8","0,5"
2509404,Montadas,3,"40,82","36,6","0,5"
2509503,Monte Horebe,4,"40,82","48,9","2,5"
2509602,Monteiro,28,"14,23","56,1","1,9"
2509701,Mulungu,8,"15,87","6,4","0,1"
2509800,Natuba,5,"11,24","15,7","0,3"
2509909,Nazarezinho,4,"15,15","18,6","0,8"
2510006,Nova Floresta,6,"11,76","2,2","0,2"
2510105,Nova Olinda,4,"40,00","24,9","3,2"
2510204,Nova Palmeira,2,"24,39","61,1","0,2"
2510303,Olho d'Água,4,"8,13","40,7","2,6"
2510402,Olivedos,3,"24,39","42,3","0,5"
2510501,Ouro Velho,1,"23,81","2,3","1,3"
2510600,Parari,2,"26,32","53,9","1,7"
2510659,Passagem,3,"34,48",56,"1,2"
2510709,Patos,49,"15,29","85,5",2
2510808,Paulista,10,"6,41","33,6","2,1"
2510907,Pedra Branca,2,"50,00","66,2","0,5"
2511004,Pedra Lavrada,4,"11,76","39,5","3,4"
2511103,Pedras de Fogo,17,"16,61","26,9","1,4"
2511202,Pedro Régis,2,"20,83","1,7",
2511301,Piancó,17,"16,95","47,9","4,3"
2511400,Picuí,17,"11,81","60,8","1,2"
2511509,Pilar,9,"5,21","16,7","0,4"
2511608,Pilões,4,"16,00","9,6","0,3"
2511707,Pilõezinhos,4,"10,53","38,2","0,6"
2511806,Pirpirituba,6,"7,69","47,9","0,5"
2511905,Pitimbu,6,"24,82","17,1","0,7"
2512002,Pocinhos,8,"19,92","37,5","0,8"
2512036,Poço Dantas,3,"17,54","13,7",5
2512077,Poço de José de Moura,5,"24,39","34,2","0,7"
2512101,Pombal,17,"4,57","60,8","0,9"
2512200,Prata,3,"18,52","1,4","0,2"
2512309,Princesa Isabel,18,"19,84","57,1","0,4"
2512408,Puxinanã,13,"14,29","76,1","1,2"
2512507,Queimadas,24,"25,30","46,5","0,4"
2512606,Quixaba,2,345,"0,001",
2512705,Remígio,8,"17,79","52,5","0,2"
2512721,Riachão,4,"42,55","24,4","2,8"
2512747,Riachão do Bacamarte,3,"14,71","20,3",6
2512754,Riachão do Poço,3,"29,41","19,3","1,1"
2512762,Riacho de Santo Antônio,3,"38,46","38,2","0,5"
2512788,Riacho dos Cavalos,3,"18,18","51,5","1,4"
2512804,Rio Tinto,13,"19,94","26,6",0
2512903,Salgadinho,4,"23,81","15,9","3,1"
2513000,Salgado de São Félix,8,"23,08","3,4","0,2"
2513109,Santa Cecília,3,"10,42","5,5","0,5"
2513158,Santa Cruz,6,"31,75","27,3","3,8"
2513208,Santa Helena,4,"14,08","22,5","1,4"
2513307,Santa Inês,3,"46,51","4,7","1,1"
2513356,Santa Luzia,11,"5,13","85,5","3,9"
2513406,Santa Rita,52,"8,75","21,1","1,5"
2513505,Santa Teresinha,3,"16,95",91,"2,2"
2513604,Santana de Mangueira,3,"15,63","5,1","0,6"
2513653,Santana dos Garrotes,5,"11,90",13,"3,5"
2513703,Santo André,2,"33,33","8,9","0,8"
2513802,São Bentinho,2,"20,41","37,8","1,8"
2513851,São Bento,19,"12,08",57,"9,6"
2513901,São Domingos,1,"38,46","25,4","1,6"
2513927,São Domingos do Cariri,1,"28,57","33,5",
2513943,São Francisco,2,"21,28","14,2","0,3"
2513968,São João do Cariri,6,"19,23","55,9","2,1"
2513984,São João do Rio do Peixe,10,"16,04","32,2","4,3"
2514008,São João do Tigre,3,"39,22","25,6","0,2"
2514107,São José da Lagoa Tapada,2,"22,47","19,2",1
2514206,São José de Caiana,4,"36,59","0,7",1
2514305,São José de Espinharas,5,"40,00","30,2","1,1"
2514404,São José de Piranhas,8,"11,45","47,9","9,8"
2514453,São José de Princesa,2,"23,26",1,
2514503,São José do Bonfim,2,"20,83",73,2
2514552,São José do Brejo do Cruz,1,"35,71",14,
2514602,São José do Sabugi,4,"28,57","83,4","0,7"
2514651,São José dos Cordeiros,1,"46,51",51,"0,3"
2514701,São José dos Ramos,4,"12,82","4,7","0,5"
2514800,São Mamede,5,"10,64","72,8","4,1"
2514909,São Miguel de Taipu,3,"11,90","32,6","0,4"
2515005,São Sebastião de Lagoa de Roça,9,"8,13","30,4","0,8"
2515104,São Sebastião do Umbuzeiro,1,"18,52","33,9",2
2515203,Sapé,32,"28,07","27,7","0,8"
2515302,São Vicente do Seridó,5,"20,83","2,6","5,4"
2515401,Serra Branca,12,"12,66","24,3","1,5"
2515500,Serra da Raiz,4,"18,87","9,7",1
2515609,Serra Grande,1,"42,55",32,1
2515708,Serra Redonda,5,"26,67","29,5","0,4"
2515807,Serraria,4,"44,12","27,3","0,8"
2515906,Sertãozinho,4,"27,78","53,7","0,8"
2515930,Sobrado,3,"13,89","1,5","0,6"
2515971,Solânea,14,"15,38","20,3",14
2516003,Soledade,10,"21,16","55,4","0,8"
2516102,Sossêgo,1,"21,28",29,"0,6"
2516151,Sousa,56,"11,90","66,4","1,3"
2516201,Sumé,16,"4,42","24,2","7,9"
2516300,Tacima,7,"53,76","11,7","0,2"
2516409,Taperoá,10,"13,95","55,3","6,6"
2516508,Tavares,8,"21,28","25,3","0,2"
2516607,Teixeira,8,"4,37",32,"1,2"
2516706,Tenório,3,"47,62","2,3",
2516755,Triunfo,4,"8,62","22,4","0,4"
2516805,Uiraúna,13,"11,63","57,5","34,8"
2516904,Umbuzeiro,8,"30,93","29,8","0,4"
2517001,Várzea,1,"58,82","68,7","2,5"
2517100,Vieirópolis,5,"16,95","1,9","0,4"
2517209,Vista Serrana,5,"26,32","35,1","1,3"
2517407,Zabelê,1,"27,03","51,3","3,1"
